Date,Price,Freq,Invoice,DayofWeek,Weekofyear,Quarter
2013-01-01,1479.4871153846154,128,189374.35076923078,1,1,1
2013-01-02,1561.694302720949,525,819889.5089284983,2,1,1
2013-01-03,1483.195422535155,443,657055.5721830737,3,1,1
2013-01-04,1532.4758585857576,399,611457.8675757173,4,1,1
2013-01-05,1490.3519555554665,399,594650.4302666311,5,1,1
2013-01-06,1450.7449404760716,321,465689.125892819,6,1,1
2013-01-07,1452.2923611110416,288,418260.19999998,0,2,1
2013-01-08,1486.0783333333331,264,392324.67999999993,1,2,1
2013-01-09,1527.6958024690741,186,284151.4192592478,2,2,1
2013-01-10,1472.3588636363636,190,279748.1840909091,3,2,1
2013-01-11,1595.6806666666002,220,351049.74666665203,4,2,1
2013-01-12,1454.7596153846155,256,372418.46153846156,5,2,1
2013-01-13,1523.2984353740817,246,374731.4151020241,6,2,1
2013-01-14,1430.281794871795,186,266032.4138461539,0,3,1
2013-01-15,1494.8052910053334,236,352774.04867725866,1,3,1
2013-01-16,1530.9414893617022,213,326090.5372340426,2,3,1
2013-01-17,1390.9159574468085,238,331037.99787234043,3,3,1
2013-01-18,1503.227623456852,254,381819.8163580404,4,3,1
2013-01-19,1427.1626865671642,393,560874.9358208955,5,3,1
2013-01-20,1481.3601388888333,334,494774.2863888703,6,3,1
2013-01-21,1436.75,179,257178.25,0,4,1
2013-01-22,1350.201388888889,182,245736.65277777778,1,4,1
2013-01-23,1500.6447368421052,155,232599.93421052632,2,4,1
2013-01-24,1478.911111111111,196,289866.57777777774,3,4,1
2013-01-25,1418.0993589743655,213,302055.16346153984,4,4,1
2013-01-26,1461.7020202019696,331,483823.3686868519,5,4,1
2013-01-27,1536.645,268,411820.86,6,4,1
2013-01-28,1239.8390909090908,172,213252.3236363636,0,5,1
2013-01-29,1395.7666666666667,181,252633.76666666666,1,5,1
2013-01-30,1289.7426744186046,166,214097.28395348837,2,5,1
2013-01-31,1270.5233653846153,175,222341.5889423077,3,5,1
2013-02-01,1363.9344262295083,238,324616.39344262297,4,5,1
2013-02-02,1286.098523391807,363,466853.763991226,5,5,1
2013-02-03,1329.4587797619643,251,333694.15372025303,6,5,1
2013-02-04,1243.395731707317,134,166615.02804878048,0,6,1
2013-02-05,1476.1451219512194,170,250944.6707317073,1,6,1
2013-02-06,1359.7613636363637,195,265153.46590909094,2,6,1
2013-02-07,1438.5535053928816,241,346691.39479968447,3,6,1
2013-02-08,1434.7463276835592,288,413206.94237286504,4,6,1
2013-02-09,1394.1070495494998,368,513031.39423421596,5,6,1
2013-02-10,1326.286111111116,310,411148.69444444595,6,6,1
2013-02-11,1389.7883088235737,248,344667.5005882463,0,7,1
2013-02-12,1455.3351851851112,200,291067.03703702224,1,7,1
2013-02-13,1515.933653846154,252,382015.2807692308,2,7,1
2013-02-14,1490.8915000000002,220,327996.13000000006,3,7,1
2013-02-15,1264.0330357142855,261,329912.6223214285,4,7,1
2013-02-16,1423.692957746479,356,506834.6929577465,5,7,1
2013-02-17,1359.4510822510779,370,502996.90043289884,6,7,1
2013-02-18,1274.9054838709676,207,263905.4351612903,0,8,1
2013-02-19,1274.580621890448,292,372177.54159201076,1,8,1
2013-02-20,1206.0037301587301,304,366625.13396825397,2,8,1
2013-02-21,1354.720711764635,367,497182.5012176211,3,8,1
2013-02-22,1384.120457310853,541,748809.1674051714,4,8,1
2013-02-23,1327.6279420226692,666,884200.2093870977,5,8,1
2013-02-24,1237.0043415637035,427,528200.8538477015,6,8,1
2013-02-25,1235.9922222221664,241,297874.1255555421,0,9,1
2013-02-26,1312.7854545454545,238,312442.9381818182,1,9,1
2013-02-27,1275.6943518518517,221,281928.4517592592,2,9,1
2013-02-28,1333.315648148148,184,245330.07925925925,3,9,1
2013-03-01,1331.1323529411766,256,340769.8823529412,4,9,1
2013-03-02,1375.3439487179487,429,590022.554,5,9,1
2013-03-03,1295.1091686182624,358,463649.08236533793,6,9,1
2013-03-04,1489.6024382716666,228,339629.35592594,0,10,1
2013-03-05,1430.4440476191378,286,409106.99761907343,1,10,1
2013-03-06,1248.369005376403,270,337059.6314516288,2,10,1
2013-03-07,1376.433530092597,403,554702.7126273166,3,10,1
2013-03-08,1351.195122710619,432,583716.2930109875,4,10,1
2013-03-09,1361.971872294286,395,537978.889556243,5,10,1
2013-03-10,1349.8169841269842,329,444089.78777777776,6,10,1
2013-03-11,1346.9750000000001,183,246496.42500000002,0,11,1
2013-03-12,1445.80613333334,189,273257.3592000013,1,11,1
2013-03-13,1508.2031570294716,372,561051.5744149635,2,11,1
2013-03-14,1542.3819125682458,309,476596.01098358794,3,11,1
2013-03-15,1534.4858870967741,384,589242.5806451612,4,11,1
2013-03-16,1439.2059819277108,509,732555.8448012047,5,11,1
2013-03-17,1519.6535655737703,391,594184.5441393441,6,11,1
2013-03-18,1531.9383720930234,246,376856.83953488374,0,12,1
2013-03-19,1543.160897435904,241,371901.77628205286,1,12,1
2013-03-20,1552.5431159419563,236,366400.1753623017,2,12,1
2013-03-21,1496.871794871795,214,320330.5641025641,3,12,1
2013-03-22,1593.1031372549019,310,493861.97254901956,4,12,1
2013-03-23,1411.6569166666668,448,632422.2986666667,5,12,1
2013-03-24,1471.7471505375809,360,529828.9741935291,6,12,1
2013-03-25,1664.9050724637605,214,356289.6855072447,0,13,1
2013-03-26,1506.3329710145651,282,424785.8978261074,1,13,1
2013-03-27,1567.6499999999999,226,354288.89999999997,2,13,1
2013-03-28,1611.805448717885,283,456140.9419871614,3,13,1
2013-03-29,1696.3590277777084,304,515693.1444444234,4,13,1
2013-03-30,1601.2741468254499,438,701358.0763095471,5,13,1
2013-03-31,1639.9460784313726,302,495263.7156862745,6,13,1
2013-04-01,1628.4371951219514,189,307774.6298780488,0,14,2
2013-04-02,1617.3058139534883,167,270090.0709302325,1,14,2
2013-04-03,1658.4857142857143,169,280284.0857142857,2,14,2
2013-04-04,1591.8795454545455,170,270619.5227272727,3,14,2
2013-04-05,1569.2462418300001,235,368772.86683005,4,14,2
2013-04-06,1560.5754545454545,323,504065.87181818177,5,14,2
2013-04-07,1578.1537414965308,315,497118.42857140716,6,14,2
2013-04-08,1560.3121621621622,155,241848.38513513515,0,15,2
2013-04-09,1463.2333333333333,181,264845.23333333334,1,15,2
2013-04-10,1299.2259999999999,213,276735.138,2,15,2
2013-04-11,1637.3285714285712,212,347113.6571428571,3,15,2
2013-04-12,1445.8670212765958,243,351345.68617021275,4,15,2
2013-04-13,1393.2630952380894,352,490428.6095238075,5,15,2
2013-04-14,1327.607386363646,323,428817.1857954576,6,15,2
2013-04-15,1360.782894736842,162,220446.82894736843,0,16,2
2013-04-16,1514.2505952380952,181,274079.3577380952,1,16,2
2013-04-17,1449.5925,180,260926.65,2,16,2
2013-04-18,1453.939024390244,161,234084.18292682926,3,16,2
2013-04-19,1506.7904761905997,217,326973.53333336016,4,16,2
2013-04-20,1408.0120370370369,345,485764.1527777777,5,16,2
2013-04-21,1356.4875,296,401520.3,6,16,2
2013-04-22,1305.2368421052631,170,221890.26315789472,0,17,2
2013-04-23,1265.6944444444443,156,197448.3333333333,1,17,2
2013-04-24,1348.0337837837837,166,223773.6081081081,2,17,2
2013-04-25,1195.6315789473683,191,228365.63157894736,3,17,2
2013-04-26,1320.3166666666666,260,343282.3333333333,4,17,2
2013-04-27,1287.358148148067,328,422253.47259256593,5,17,2
2013-04-28,1472.8154761904761,268,394714.54761904763,6,17,2
2013-04-29,1418.355,197,279415.935,0,18,2
2013-04-30,1291.4318181818182,256,330606.54545454547,1,18,2
2013-05-01,1287.3277777777778,311,400358.93888888886,2,18,2
2013-05-02,1425.6689102563464,294,419146.65961536585,3,18,2
2013-05-03,1374.1924528301886,259,355915.84528301883,4,18,2
2013-05-04,1338.4988372093023,213,285100.2523255814,5,18,2
2013-05-05,1275.4275000000002,216,275492.34,6,18,2
2013-05-06,1345.3986486486488,190,255625.74324324325,0,19,2
2013-05-07,1349.027027027027,181,244173.8918918919,1,19,2
2013-05-08,1347.4153846153845,229,308558.1230769231,2,19,2
2013-05-09,1342.7951219512197,214,287358.156097561,3,19,2
2013-05-10,1347.9993333333998,193,260163.87133334618,4,19,2
2013-05-11,1311.6487804878047,203,266264.70243902435,5,19,2
2013-05-12,1394.6439393939395,178,248246.62121212122,6,19,2
2013-05-13,1249.8021428571428,136,169973.09142857144,0,20,2
2013-05-14,1314.876923076923,150,197231.53846153847,1,20,2
2013-05-15,1246.9627192982368,185,230688.10307017382,2,20,2
2013-05-16,1396.5011363636365,182,254163.20681818185,3,20,2
2013-05-17,1477.2823333334,236,348638.6306666824,4,20,2
2013-05-18,1242.9493939394,307,381585.4639393958,5,20,2
2013-05-19,1310.5814102563463,249,326334.7711538302,6,20,2
2013-05-20,1377.99375,179,246660.88125,0,21,2
2013-05-21,1245.6470588235295,171,213005.64705882355,1,21,2
2013-05-22,1437.767521367436,175,251609.31623930132,2,21,2
2013-05-23,1210.1985714285713,198,239619.31714285712,3,21,2
2013-05-24,1205.3733333333334,231,278441.24000000005,4,21,2
2013-05-25,1417.0955128205767,305,432214.1314102759,5,21,2
2013-05-26,1412.3603773584907,289,408172.14905660384,6,21,2
2013-05-27,1388.4077777777777,192,266574.29333333333,0,22,2
2013-05-28,1288.6151960784412,185,238393.81127451162,1,22,2
2013-05-29,1326.0047619047618,157,208182.74761904762,2,22,2
2013-05-30,1365.0202830188678,229,312589.6448113207,3,22,2
2013-05-31,1253.5415094339626,259,324667.2509433963,4,22,2
2013-06-01,1237.8257575757636,372,460471.1818181841,5,22,2
2013-06-02,1226.015,302,370256.53,6,22,2
2013-06-03,1191.5463414634146,254,302652.7707317073,0,23,2
2013-06-04,1286.5243243243244,214,275316.20540540543,1,23,2
2013-06-05,1227.735,262,321666.56999999995,2,23,2
2013-06-06,1378.7116666666,254,350192.76333331637,3,23,2
2013-06-07,1296.8153073285107,369,478524.8484042204,4,23,2
2013-06-08,1334.9556547619643,452,603399.9559524079,5,23,2
2013-06-09,1219.5981818181817,301,367099.0527272727,6,23,2
2013-06-10,1239.6521739130435,225,278921.7391304348,0,24,2
2013-06-11,1294.357142857143,240,310645.7142857143,1,24,2
2013-06-12,1308.2196078431373,291,380691.90588235296,2,24,2
2013-06-13,1393.4720930232559,202,281481.36279069766,3,24,2
2013-06-14,1909.97783842,380,725791.5785996,4,24,2
2013-06-15,1720.8027651635523,400,688321.1060654209,5,24,2
2013-06-16,1522.7383438884317,308,469003.40991763695,6,24,2
2013-06-17,1585.9542903524998,282,447239.10987940495,0,25,2
